District,Member,ID_Twitter,url_compte,Party,Prior experience,Education,Assumed office,Residence,Born[2]
Alabama 1,Jerry Carl,RepJerryCarl,https://twitter.com/RepJerryCarl,Republican,Mobile County Commission,Florida Gateway College,2021,Mobile,"June 17, 1958 (age 64)"
Alabama 2,Barry Moore,RepBarryMoore,https://twitter.com/RepBarryMoore,Republican,Alabama House of Representatives,"Enterprise State Community College (AS)
Auburn University (BS)",2021,Enterprise,"September 26, 1966 (age 55)"
Alabama 3,Mike Rogers,RepMikeRogersAL,https://twitter.com/RepMikeRogersAL,Republican,"Calhoun County Commissioner
Alabama House of Representatives","Jacksonville State University (BA, MPA)
Birmingham School of Law (JD)",2003,Anniston[3],"July 16, 1958 (age 64)"
Alabama 4,Robert Aderholt,Robert_Aderholt,https://twitter.com/Robert_Aderholt,Republican,Haleyville Municipal Judge,"University of North Alabama
Birmingham–Southern College (BA)
Samford University (JD)",1997,Haleyville,"July 22, 1965 (age 57)"
Alabama 5,Mo Brooks,RepMoBrooks,https://twitter.com/RepMoBrooks,Republican,"Alabama House of Representatives
Madison County Commissioner","Duke University (BA)
University of Alabama (JD)",2011,Huntsville,"April 29, 1954 (age 68)"
Alabama 6,Gary Palmer,USRepGaryPalmer,https://twitter.com/USRepGaryPalmer,Republican,Policy analyst,University of Alabama (BS),2015,Hoover,"May 14, 1954 (age 68)"
Alabama 7,Terri Sewell,RepTerriSewell,https://twitter.com/RepTerriSewell,Democratic,Attorney,"Princeton University (BA)
St Hilda's College, Oxford (MA)
Harvard University (JD)",2011,Birmingham,"January 1, 1965 (age 57)"
Arizona 1,Tom O'Halleran,RepOHalleran,https://twitter.com/RepOHalleran,Democratic,Arizona Senate,"Lewis University
DePaul University",2017,Sedona,"January 24, 1946 (age 76)"
Arizona 2,Ann Kirkpatrick,RepKirkpatrick,https://twitter.com/RepKirkpatrick,Democratic,"U.S. House
Arizona House of Representatives","University of Arizona (BA, JD)",2019,Tucson,"March 24, 1950 (age 72)"
Arizona 3,Raúl Grijalva,RepRaulGrijalva,https://twitter.com/RepRaulGrijalva,Democratic,Pima County Board of Supervisors,University of Arizona (BA),2003,Tucson,"February 19, 1948 (age 74)"
Arizona 4,Paul Gosar,RepGosar,https://twitter.com/RepGosar,Republican,President of the Northern Arizona Dental Society,"Creighton University (BS, DDS)",2011,Prescott,"November 27, 1958 (age 63)"
Arizona 5,Andy Biggs,RepAndyBiggsAZ,https://twitter.com/RepAndyBiggsAZ,Republican,Arizona Senate,"Brigham Young University (BA)
University of Arizona (JD)
Arizona State University, Phoenix (MA)",2017,Gilbert,"November 7, 1958 (age 63)"
Arizona 6,David Schweikert,RepDavid,https://twitter.com/RepDavid,Republican,"Arizona House of Representatives
Arizona Board of Education
Arizona Board of Equalization
Maricopa County Treasurer","Arizona State University, Tempe (BS, MBA)",2011,Fountain Hills[4],"March 3, 1962 (age 60)"
Arizona 7,Ruben Gallego,RepRubenGallego,https://twitter.com/RepRubenGallego,Democratic,Arizona House of Representatives,Harvard University (BA),2015,Phoenix,"November 20, 1979 (age 42)"
Arizona 8,Debbie Lesko,RepDLesko,https://twitter.com/RepDLesko,Republican,"Arizona House of Representatives
Arizona Senate
President Pro Tempore of Arizona Senate",University of Wisconsin–Madison (BA),2018 (special),Peoria,"November 14, 1958 (age 63)"
Arizona 9,Greg Stanton,RepGregStanton,https://twitter.com/RepGregStanton,Democratic,Mayor of Phoenix,"Marquette University (BA)
University of Michigan (JD)",2019,Phoenix,"March 8, 1970 (age 52)"
Arkansas 1,Rick Crawford,RepRickCrawford,https://twitter.com/RepRickCrawford,Republican,"Broadcaster
Businessman",Arkansas State University (BS),2011,Jonesboro,"January 22, 1966 (age 56)"
Arkansas 2,French Hill,RepFrenchHill,https://twitter.com/RepFrenchHill,Republican,Businessman,Vanderbilt University (BS),2015,Little Rock,"December 5, 1956 (age 65)"
Arkansas 3,Steve Womack,rep_stevewomack,https://twitter.com/rep_stevewomack,Republican,Mayor of Rogers,Arkansas Tech University (BA),2011,Rogers,"February 18, 1957 (age 65)"
Arkansas 4,Bruce Westerman,RepWesterman,https://twitter.com/RepWesterman,Republican,Arkansas House of Representatives,"University of Arkansas (BS)
Yale University (MS)",2015,Hot Springs,"November 18, 1967 (age 54)"
California 1,Doug LaMalfa,RepLaMalfa,https://twitter.com/RepLaMalfa,Republican,"California State Senate
California State Assembly","Butte College
California Polytechnic State University (BS)",2013,Oroville[5],"July 2, 1960 (age 62)"
California 2,Jared Huffman,RepHuffman,https://twitter.com/RepHuffman,Democratic,California State Assembly,"University of California, Santa Barbara (BA)
Boston College (JD)",2013,San Rafael,"February 18, 1964 (age 58)"
California 3,John Garamendi,RepGaramendi,https://twitter.com/RepGaramendi,Democratic,"United States Deputy Secretary of the Interior
Lieutenant Governor of California
California Insurance Commissioner
California State Senate
California State Assembly","University of California, Berkeley (BA)
Harvard University (MBA)",2009 (special),Walnut Grove,"January 24, 1945 (age 77)"
California 4,Tom McClintock,RepMcClintock,https://twitter.com/RepMcClintock,Republican,"California Senate
California State Assembly","University of California, Los Angeles (BA)",2009,Elk Grove,"July 10, 1956 (age 66)"
California 5,Mike Thompson,RepThompson,https://twitter.com/RepThompson,Democratic,California State Senate,"Napa Valley College
California State University, Chico (BA, MPA)",1999,St. Helena,"January 24, 1951 (age 71)"
California 6,Doris Matsui,DorisMatsui,https://twitter.com/DorisMatsui,Democratic,Sacramento City Council,"University of California, Berkeley (BA)",2005 (special),Sacramento,"September 25, 1944 (age 77)"
California 7,Ami Bera,RepBera,https://twitter.com/RepBera,Democratic,Chief Medical Officer of Sacramento County,"University of California, Irvine (BS, MD)",2013,Elk Grove,"March 2, 1965 (age 57)"
California 8,Jay Obernolte,JayObernolte,https://twitter.com/JayObernolte,Republican,"California State Assembly
Video game developer","California Institute of Technology (BS) University of California, Los Angeles (MS)",2021,Big Bear Lake,"August 18, 1970 (age 52)"
California 9,Jerry McNerney,RepMcNerney,https://twitter.com/RepMcNerney,Democratic,Engineering executive,"United States Military Academy
University of New Mexico (BS, MS, PhD)",2007,Stockton,"June 18, 1951 (age 71)"
California 10,Josh Harder,RepJoshHarder,https://twitter.com/RepJoshHarder,Democratic,"Venture capitalist
Professor","Stanford University (BA)
Harvard University (MBA, MPP)",2019,Turlock,"August 1, 1986 (age 36)"
California 11,Mark DeSaulnier,RepDeSaulnier,https://twitter.com/RepDeSaulnier,Democratic,"California State Senate
California State Assembly
Contra Costa County Board of Supervisors",College of the Holy Cross (BA),2015,Concord,"March 31, 1952 (age 70)"
California 12,Nancy Pelosi,SpeakerPelosi,https://twitter.com/SpeakerPelosi,Democratic,California Democratic Party Chair,Trinity Washington University (BA),1987 (special),San Francisco,"March 26, 1940 (age 82)"
California 13,Barbara Lee,RepBarbaraLee,https://twitter.com/RepBarbaraLee,Democratic,California State Assembly,"Mills College (BA)
University of California, Berkeley (MSW)",1998 (special),Oakland,"July 16, 1946 (age 76)"
California 14,Jackie Speier,RepSpeier,https://twitter.com/RepSpeier,Democratic,"California State Senate
California State Assembly
San Mateo County Board of Supervisors","University of California, Davis (BA)
University of California, Hastings (JD)",2008 (special),Hillsborough,"May 14, 1950 (age 72)"
California 15,Eric Swalwell,RepSwalwell,https://twitter.com/RepSwalwell,Democratic,Dublin City Council,"Campbell University
University of Maryland, College Park (BA)
University of Maryland, Baltimore (JD)",2013,Dublin,"November 16, 1980 (age 41)"
California 16,Jim Costa,RepJimCosta,https://twitter.com/RepJimCosta,Democratic,"California State Senate
California State Assembly","California State University, Fresno (BA)",2005,Fresno,"April 13, 1952 (age 70)"
